ROI_ID,ROI_Name,Clean_Name,Mean_Value,t_stat,p_value,Significant,LOOV_Mean,LOOV_Std,Bootstrap_Mean,Bootstrap_CI_Lower,Bootstrap_CI_Upper,Anatomical_Lobe,Hemisphere,Base_Region,Lobe_Sorted,sort_key
42,7Networks_LH_DorsAttn_FEF_2,FEF_2,-0.09246372605251728,-5.613465429554507,3.065655455873822e-08,True,-0.09246372605251725,0.0006810239808770816,-0.09246372605251728,-0.09981027521093294,-0.07204741364597758,Parietal,L,DorsAttn_FEF,Parietal,"(2, 'DorsAttn_FEF', 0)"
41,7Networks_LH_DorsAttn_FEF_1,FEF_1,0.05586425514391599,3.9374267667092337,9.004065636583289e-05,True,0.05586425514391599,0.0005184186471336903,0.05586425514391599,0.03455769177240245,0.061398758259835956,Parietal,L,DorsAttn_FEF,Parietal,"(2, 'DorsAttn_FEF', 0)"
145,7Networks_RH_DorsAttn_FEF_1,FEF_1,0.08380701800123352,5.0160537387959305,7.321283983871582e-07,True,0.08380701800123352,0.0007442227455535994,0.08380701800123352,0.04345173988975543,0.09462538408750648,Parietal,R,DorsAttn_FEF,Parietal,"(2, 'DorsAttn_FEF', 1)"
146,7Networks_RH_DorsAttn_FEF_2,FEF_2,0.03271448090792386,3.6252279983863724,0.00031195225444497534,True,0.03271448090792386,0.0003589600929363788,0.03271448090792386,0.018995778803465157,0.03707333034177689,Parietal,R,DorsAttn_FEF,Parietal,"(2, 'DorsAttn_FEF', 1)"
40,7Networks_LH_DorsAttn_Post_10,Post_10,0.24948505419848493,7.9724523688446665,7.634499863904616e-15,True,0.24948505419848493,0.0012639280820130976,0.24948505419848493,0.1747726309878071,0.2914823046103245,Parietal,L,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 0)"
31,7Networks_LH_DorsAttn_Post_1,Post_1,1.7316483920115069,23.238606341044026,1.795117164944124e-98,True,1.7316483920115069,0.002182229184557585,1.7316483920115069,1.5562292174247154,1.807052910017866,Parietal,L,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 0)"
39,7Networks_LH_DorsAttn_Post_9,Post_9,0.4116979713803339,9.695937468191156,1.1697647942544054e-20,True,0.411697971380334,0.0017911038330965046,0.4116979713803339,0.3388860426391564,0.42414023923851446,Parietal,L,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 0)"
37,7Networks_LH_DorsAttn_Post_7,Post_7,0.7222654257478817,3.755157504407198,0.0004856720455790125,True,0.7222654257478814,0.0283589242555962,0.7222654257478817,0.47805650446724607,1.0282610906345615,Parietal,L,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 0)"
36,7Networks_LH_DorsAttn_Post_6,Post_6,2.40240711073342,22.982410430218174,2.6851249384981127e-75,True,2.4024071107334204,0.005207131019723568,2.40240711073342,2.2954186708630044,2.5621333698054056,Parietal,L,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 0)"
35,7Networks_LH_DorsAttn_Post_5,Post_5,0.8465889277104718,11.391860651728102,2.765194576510653e-26,True,0.8465889277104718,0.003683669986853038,0.8465889277104718,0.6776156442127539,0.9451908841301996,Parietal,L,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 0)"
34,7Networks_LH_DorsAttn_Post_4,Post_4,0.12054787268421528,5.942858071546716,5.107589124676313e-09,True,0.12054787268421527,0.0008852879248634001,0.12054787268421528,0.08263139851490953,0.12769540859180642,Parietal,L,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 0)"
33,7Networks_LH_DorsAttn_Post_3,Post_3,1.7721499080692147,3.545750610587507,0.003228054500395989,True,1.772149908069215,0.13357594408115758,1.7721499080692147,1.1579579542350293,2.212170533271168,Parietal,L,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 0)"
32,7Networks_LH_DorsAttn_Post_2,Post_2,2.284410178125853,15.37694116322788,1.6377445189680068e-42,True,2.2844101781258535,0.0073101974588408655,2.284410178125853,2.086542321858626,2.44173137060729,Parietal,L,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 0)"
38,7Networks_LH_DorsAttn_Post_8,Post_8,1.7677916302958776,14.693018609411142,4.328900444970003e-36,True,1.7677916302958776,0.007418945324736785,1.7677916302958776,1.5616026676267696,1.875627906755445,Parietal,L,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 0)"
139,7Networks_RH_DorsAttn_Post_5,Post_5,0.25251093731401403,7.4195331520704695,6.498716468448891e-13,True,0.25251093731401403,0.0016547539658500654,0.25251093731401403,0.2119424884884585,0.28167469959979513,Parietal,R,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 1)"
138,7Networks_RH_DorsAttn_Post_4,Post_4,0.7913272547230359,13.847679733499058,1.3329773196365393e-36,True,0.7913272547230359,0.0026878801234759536,0.7913272547230359,0.7231938515482417,0.8293940669186111,Parietal,R,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 1)"
141,7Networks_RH_DorsAttn_Post_7,Post_7,2.022166371493061,23.635758469894604,8.548652050842028e-85,True,2.0221663714930607,0.0037233201374765206,2.022166371493061,1.939036882052395,2.0812534887512273,Parietal,R,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 1)"
142,7Networks_RH_DorsAttn_Post_8,Post_8,2.3114146545655476,26.68747731192564,6.56867465316885e-95,True,2.3114146545655476,0.004073813301315366,2.3114146545655476,2.231436095790536,2.4336288261166272,Parietal,R,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 1)"
143,7Networks_RH_DorsAttn_Post_9,Post_9,1.4650074944540123,18.5526904000421,2.842537901487376e-63,True,1.4650074944540123,0.0029186190214380682,1.4650074944540123,1.3586688657568422,1.5517597934429381,Parietal,R,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 1)"
135,7Networks_RH_DorsAttn_Post_1,Post_1,3.747924849581731,35.09325190932096,6.1598447359619525e-170,True,3.7479248495817306,0.00358394038800358,3.747924849581731,3.60236497064125,3.912770648653697,Parietal,R,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 1)"
136,7Networks_RH_DorsAttn_Post_2,Post_2,0.39180213516338425,9.428452074838676,6.346978757956071e-20,True,0.3918021351633842,0.001590069285667466,0.39180213516338425,0.31666388082183194,0.4453238989367058,Parietal,R,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 1)"
137,7Networks_RH_DorsAttn_Post_3,Post_3,-0.007690157186259492,-0.9762860022578562,0.32955044667363964,False,-0.007690157186259494,0.0004062227406023405,-0.007690157186259492,-0.019797453186216958,-0.003660013109768866,Parietal,R,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 1)"
144,7Networks_RH_DorsAttn_Post_10,Post_10,0.5326112539000161,11.301006894646175,5.3611179185170655e-27,True,0.532611253900016,0.001917673776665009,0.5326112539000161,0.4716424676640654,0.5699622797755075,Parietal,R,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 1)"
140,7Networks_RH_DorsAttn_Post_6,Post_6,2.2138543105179784,12.302376933756381,5.802183640895431e-26,True,2.2138543105179784,0.01305519032730585,2.2138543105179784,1.985172182599018,2.34000273736936,Parietal,R,DorsAttn_Post,Parietal,"(2, 'DorsAttn_Post', 1)"
43,7Networks_LH_DorsAttn_PrCv_1,PrCv_1,0.12798743577712893,4.734649481222246,3.0206588563784255e-06,True,0.12798743577712893,0.001330161825219169,0.12798743577712893,0.09575276577189996,0.12266230901431022,Parietal,L,DorsAttn_PrCv,Parietal,"(2, 'DorsAttn_PrCv', 0)"
147,7Networks_RH_DorsAttn_PrCv_1,PrCv_1,0.047041441115153175,3.7213331971634815,0.0002116612097771903,True,0.047041441115153175,0.0004409061451960766,0.047041441115153175,0.013519721219313911,0.05413136638107253,Parietal,R,DorsAttn_PrCv,Parietal,"(2, 'DorsAttn_PrCv', 1)"
45,7Networks_LH_SalVentAttn_ParOper_2,ParOper_2,-0.039759816372341175,-4.057881758274279,5.514763338872851e-05,True,-0.039759816372341175,0.0003719334569318447,-0.039759816372341175,-0.05609707941897523,-0.037900100822319926,Parietal,L,SalVentAttn_ParOper,Parietal,"(2, 'SalVentAttn_ParOper', 0)"
46,7Networks_LH_SalVentAttn_ParOper_3,ParOper_3,-0.00929960094275941,-0.8884606917639184,0.374693760774499,False,-0.009299600942759409,0.00045338013796531606,-0.00929960094275941,-0.04656322664292565,-0.0007514807415039606,Parietal,L,SalVentAttn_ParOper,Parietal,"(2, 'SalVentAttn_ParOper', 0)"
44,7Networks_LH_SalVentAttn_ParOper_1,ParOper_1,-0.11936913460473196,-6.776077725263034,3.0634238136989316e-11,True,-0.11936913460473199,0.0007346487501407649,-0.11936913460473196,-0.13784921616397927,-0.09349780153551046,Parietal,L,SalVentAttn_ParOper,Parietal,"(2, 'SalVentAttn_ParOper', 0)"
201,Wang_pIPS,pIPS,0.6718187318276859,31.554868917334502,4.698155239465186e-205,True,0.6718187318276859,0.000248472619373663,0.6718187318276859,0.6239665049578984,0.679557020797581,Parietal,X,pIPS,Parietal,"(2, 'pIPS', 2)"
pIPS,Wang_pIPS,pIPS,0.6718187318276859,31.554868917334502,4.698155239465186e-205,True,0.6718187318276859,0.000248472619373663,0.6718187318276859,0.6410061893908814,0.7082765773965775,Parietal,X,pIPS,Parietal,"(2, 'pIPS', 2)"
64,7Networks_LH_Cont_Temp_1,Temp_1,0.3280350681356915,8.213213763957203,1.0497702986012996e-15,True,0.32803506813569144,0.0015150073690411838,0.3280350681356915,0.27932859357345774,0.3788829509414377,Temporal,L,Cont_Temp,Temporal,"(3, 'Cont_Temp', 0)"
168,7Networks_RH_Cont_Temp_1,Temp_1,1.1179708962201271,15.742258629128184,1.856098291090024e-48,True,1.1179708962201274,0.002593180952916211,1.1179708962201271,1.0456676936660139,1.219521754465809,Temporal,R,Cont_Temp,Temporal,"(3, 'Cont_Temp', 1)"
78,7Networks_LH_Default_Temp_5,Temp_5,-0.017290773670916193,-2.110796327009505,0.03509763408011959,True,-0.017290773670916193,0.0002887155372622998,-0.017290773670916193,-0.031096555046271034,-0.0025931778501567006,Temporal,L,Default_Temp,Temporal,"(3, 'Default_Temp', 0)"
77,7Networks_LH_Default_Temp_4,Temp_4,0.007675328818651534,2.0027741988474452,0.04554452522747682,True,0.007675328818651534,0.00013669534620485254,0.007675328818651534,0.0018347428228148042,0.009635129454452341,Temporal,L,Default_Temp,Temporal,"(3, 'Default_Temp', 0)"
76,7Networks_LH_Default_Temp_3,Temp_3,0.00934719713614146,2.4550597902718505,0.014266141247615516,True,0.00934719713614146,0.00012411507017491105,0.00934719713614146,0.004642224982142652,0.014008697235259849,Temporal,L,Default_Temp,Temporal,"(3, 'Default_Temp', 0)"
75,7Networks_LH_Default_Temp_2,Temp_2,0.0018212077298125592,1.0000000000000004,0.3176222253285008,False,0.0018212077298125594,6.537754740783082e-05,0.0018212077298125592,0.0,0.005463623189437677,Temporal,L,Default_Temp,Temporal,"(3, 'Default_Temp', 0)"
74,7Networks_LH_Default_Temp_1,Temp_1,-0.017811727876379364,-3.4871156915701857,0.0005053934161792301,True,-0.017811727876379368,0.0001452882390346338,-0.017811727876379364,-0.025369228433646914,-0.014687220103065902,Temporal,L,Default_Temp,Temporal,"(3, 'Default_Temp', 0)"
185,7Networks_RH_Default_Temp_1,Temp_1,0.009977975722199542,1.966734290536112,0.0494749007131998,True,0.009977975722199542,0.00015597461387006822,0.009977975722199542,-0.0013674667612468463,0.012884722672718516,Temporal,R,Default_Temp,Temporal,"(3, 'Default_Temp', 1)"
189,7Networks_RH_Default_Temp_5,Temp_5,0.06729930148314553,3.4669996045652414,0.0005753991345510012,True,0.06729930148314552,0.0009021240666135943,0.06729930148314553,0.04616653569765094,0.08090851028590139,Temporal,R,Default_Temp,Temporal,"(3, 'Default_Temp', 1)"
188,7Networks_RH_Default_Temp_4,Temp_4,0.0834841053348086,5.109567600928492,4.6862417139545947e-07,True,0.0834841053348086,0.0007496746804340959,0.0834841053348086,0.07214230261088322,0.09886624377242711,Temporal,R,Default_Temp,Temporal,"(3, 'Default_Temp', 1)"
187,7Networks_RH_Default_Temp_3,Temp_3,0.03357844850227367,3.613951078981081,0.0003228315141081066,True,0.033578448502273685,0.0003484524768611149,0.03357844850227367,0.025325283692722494,0.04749223094720287,Temporal,R,Default_Temp,Temporal,"(3, 'Default_Temp', 1)"
186,7Networks_RH_Default_Temp_2,Temp_2,0.0025616406613089447,1.4144980645783145,0.15749046069852113,False,0.0025616406613089455,5.380230668957402e-05,0.0025616406613089447,0.0,0.006376041355236861,Temporal,R,Default_Temp,Temporal,"(3, 'Default_Temp', 1)"
202,Wang_LO,LO,4.86647899358402,92.18773823040438,0.0,True,4.86647899358402,0.0008103152372238171,4.86647899358402,4.810331577217849,4.912985367182139,Temporal,X,LO,Temporal,"(3, 'LO', 2)"
LO,Wang_LO,LO,4.86647899358402,92.18773823040438,0.0,True,4.86647899358402,0.0008103152372238171,4.86647899358402,4.724358074948207,4.919452852613808,Temporal,X,LO,Temporal,"(3, 'LO', 2)"
57,7Networks_LH_Limbic_TempPole_1,TempPole_1,0.001266393766199361,0.23247016141913207,0.8162263664654867,False,0.001266393766199362,0.00018270509833818215,0.001266393766199361,-0.0035516787150726894,0.0030087917853324686,Temporal,L,Limbic_TempPole,Temporal,"(3, 'Limbic_TempPole', 0)"
58,7Networks_LH_Limbic_TempPole_2,TempPole_2,0.03736202560027948,4.2251968639264055,2.600561121482957e-05,True,0.03736202560027948,0.0002766037202805359,0.03736202560027948,0.02541387631170369,0.045259419003656945,Temporal,L,Limbic_TempPole,Temporal,"(3, 'Limbic_TempPole', 0)"
59,7Networks_LH_Limbic_TempPole_3,TempPole_3,-0.0535247486615718,-3.461160712437534,0.0005754966372912626,True,-0.0535247486615718,0.000626648818125552,-0.0535247486615718,-0.06394822246955109,-0.038657557166106124,Temporal,L,Limbic_TempPole,Temporal,"(3, 'Limbic_TempPole', 0)"
60,7Networks_LH_Limbic_TempPole_4,TempPole_4,0.033281899126411114,2.8470115558463274,0.004659950458435621,True,0.03328189912641112,0.0006085632000913567,0.033281899126411114,0.013171058774320713,0.04036704333862582,Temporal,L,Limbic_TempPole,Temporal,"(3, 'Limbic_TempPole', 0)"
164,7Networks_RH_Limbic_TempPole_3,TempPole_3,0.003129550459285258,0.9999999999999999,0.31775592091221505,False,0.003129550459285257,0.0001343018649687826,0.003129550459285258,0.0,0.006259100918570516,Temporal,R,Limbic_TempPole,Temporal,"(3, 'Limbic_TempPole', 1)"
162,7Networks_RH_Limbic_TempPole_1,TempPole_1,-0.038622778040755444,-4.886706755327388,1.1714490602389226e-06,True,-0.038622778040755444,0.00023377825614244373,-0.038622778040755444,-0.05436803417575718,-0.030533478918617504,Temporal,R,Limbic_TempPole,Temporal,"(3, 'Limbic_TempPole', 1)"
163,7Networks_RH_Limbic_TempPole_2,TempPole_2,0.0,,,False,0.0,0.0,0.0,0.0,0.0,Temporal,R,Limbic_TempPole,Temporal,"(3, 'Limbic_TempPole', 1)"
148,7Networks_RH_SalVentAttn_TempOccPar_1,TempOccPar_1,0.06580430860997377,2.498376628097446,0.0128418667853703,True,0.06580430860997377,0.0012585178124390674,0.06580430860997377,0.05055599253480985,0.12825650097316577,Temporal,R,SalVentAttn_TempOccPar,Temporal,"(3, 'SalVentAttn_TempOccPar', 1)"
149,7Networks_RH_SalVentAttn_TempOccPar_2,TempOccPar_2,-0.3180411436677841,-9.288449324497618,1.105017713205688e-18,True,-0.3180411436677841,0.0017316164854755559,-0.3180411436677841,-0.3708157393087532,-0.2757488089140334,Temporal,R,SalVentAttn_TempOccPar,Temporal,"(3, 'SalVentAttn_TempOccPar', 1)"
150,7Networks_RH_SalVentAttn_TempOccPar_3,TempOccPar_3,-0.0829948079987749,-7.1235278745607395,2.0755304492406874e-12,True,-0.08299480799877487,0.00037780311820030205,-0.0829948079987749,-0.10061672870897413,-0.07821518415959924,Temporal,R,SalVentAttn_TempOccPar,Temporal,"(3, 'SalVentAttn_TempOccPar', 1)"
1,7Networks_LH_Vis_1,Vis_1,1.2055308941801508,16.779806915400417,3.1117209964847005e-51,True,1.205530894180151,0.003080292337984643,1.2055308941801508,1.0940999969557417,1.3125897077408513,Occipital,L,Vis,Occipital,"(4, 'Vis', 0)"
12,7Networks_LH_Vis_12,Vis_12,-0.004240588239470317,-0.9999999999999998,0.31803012273653286,False,-0.004240588239470317,0.00023134305474419348,-0.004240588239470317,-0.016962352957881267,0.0,Occipital,L,Vis,Occipital,"(4, 'Vis', 0)"
2,7Networks_LH_Vis_2,Vis_2,1.0342342303018692,15.254058080416682,2.1442375295318973e-47,True,1.0342342303018695,0.0021429718847016466,1.0342342303018692,0.8203576514151995,1.0679908186842324,Occipital,L,Vis,Occipital,"(4, 'Vis', 0)"
3,7Networks_LH_Vis_3,Vis_3,6.973631511701872,28.59604793548264,1.0730499169859971e-40,True,6.973631511701872,0.028941684486481708,6.973631511701872,6.231788862584839,7.057475210955689,Occipital,L,Vis,Occipital,"(4, 'Vis', 0)"
14,7Networks_LH_Vis_14,Vis_14,0.0696399080784291,2.0005472154575425,0.046489046478226,True,0.0696399080784291,0.002167202686963365,0.0696399080784291,0.03116749435181256,0.0875250175455539,Occipital,L,Vis,Occipital,"(4, 'Vis', 0)"
11,7Networks_LH_Vis_11,Vis_11,3.476519366062902,20.671248141235683,2.7153133050858895e-68,True,3.476519366062902,0.00769243799535329,3.476519366062902,3.294358265076123,3.6370258559518405,Occipital,L,Vis,Occipital,"(4, 'Vis', 0)"
10,7Networks_LH_Vis_10,Vis_10,-0.003327875420840514,-1.0271163416852858,0.3046301921772132,False,-0.0033278754208405136,0.00010573399092571714,-0.003327875420840514,-0.006540358731277751,0.0,Occipital,L,Vis,Occipital,"(4, 'Vis', 0)"
9,7Networks_LH_Vis_9,Vis_9,2.4090518398519873,22.765078152540095,9.96839007545889e-87,True,2.4090518398519873,0.003954763241528905,2.4090518398519873,2.338972098560675,2.458227641422987,Occipital,L,Vis,Occipital,"(4, 'Vis', 0)"
8,7Networks_LH_Vis_8,Vis_8,0.9722170310142056,12.563192441299211,1.8648626261015785e-31,True,0.9722170310142055,0.0035507198459903177,0.9722170310142056,0.8500047673947124,1.0811669624430889,Occipital,L,Vis,Occipital,"(4, 'Vis', 0)"
7,7Networks_LH_Vis_7,Vis_7,0.14734335890172173,7.503428856862265,1.5945401705337453e-13,True,0.14734335890172173,0.0006799668988065402,0.14734335890172173,0.13222890536226647,0.16955182483647224,Occipital,L,Vis,Occipital,"(4, 'Vis', 0)"
6,7Networks_LH_Vis_6,Vis_6,0.06430563284278351,2.6844694760032324,0.008019814321340956,True,0.06430563284278352,0.00188205815620779,0.06430563284278351,0.02665812638240266,0.08023893161336174,Occipital,L,Vis,Occipital,"(4, 'Vis', 0)"
5,7Networks_LH_Vis_5,Vis_5,2.6349347376939622,34.3426422342549,3.4408503353115367e-150,True,2.6349347376939622,0.0029553315430849015,2.6349347376939622,2.525682044668965,2.674071109386993,Occipital,L,Vis,Occipital,"(4, 'Vis', 0)"
4,7Networks_LH_Vis_4,Vis_4,0.02075162163319307,2.6553294477494576,0.008168010140459678,True,0.02075162163319307,0.00034403987215516295,0.02075162163319307,0.015144347188235513,0.029356981934480778,Occipital,L,Vis,Occipital,"(4, 'Vis', 0)"
13,7Networks_LH_Vis_13,Vis_13,0.05706721208256347,4.690773142191656,3.229859105314006e-06,True,0.05706721208256348,0.00044246745134244865,0.05706721208256347,0.03687846148412171,0.0678030795415738,Occipital,L,Vis,Occipital,"(4, 'Vis', 0)"
101,7Networks_RH_Vis_1,Vis_1,0.37217161544111355,8.722034040456332,1.5899975252005325e-17,True,0.3721716154411136,0.0015152659932704672,0.37217161544111355,0.3165581393096672,0.4394445090733889,Occipital,R,Vis,Occipital,"(4, 'Vis', 1)"
102,7Networks_RH_Vis_2,Vis_2,1.21473486588987,21.152100285207432,1.4112188559938752e-76,True,1.21473486588987,0.00221042667901878,1.21473486588987,1.1399784013076335,1.3158363303337535,Occipital,R,Vis,Occipital,"(4, 'Vis', 1)"
105,7Networks_RH_Vis_5,Vis_5,3.599240682193495,11.354430283635958,1.5604494810284885e-17,True,3.5992406821934946,0.03788754986181771,3.599240682193495,3.218563257087597,4.0300774914877815,Occipital,R,Vis,Occipital,"(4, 'Vis', 1)"
115,7Networks_RH_Vis_15,Vis_15,1.2793955106976247,4.251547712697846,0.00012371395935843009,True,1.2793955106976247,0.04758036502701651,1.2793955106976247,0.4535156126625869,1.692322626822952,Occipital,R,Vis,Occipital,"(4, 'Vis', 1)"
114,7Networks_RH_Vis_14,Vis_14,0.09250832497687696,2.284301456799001,0.02478792609299252,True,0.09250832497687696,0.004341779605724123,0.09250832497687696,0.036869598439707024,0.13183079500178918,Occipital,R,Vis,Occipital,"(4, 'Vis', 1)"
104,7Networks_RH_Vis_4,Vis_4,0.2670736562742096,8.775502301792375,1.4555734793143985e-17,True,0.26707365627420954,0.001186440930277287,0.2670736562742096,0.23076061394257608,0.2933456279720257,Occipital,R,Vis,Occipital,"(4, 'Vis', 1)"
112,7Networks_RH_Vis_12,Vis_12,1.1082226486563855,16.701606390932188,9.40596629708923e-55,True,1.1082226486563858,0.0022118084985686764,1.1082226486563855,0.9998106951271528,1.1527387044009791,Occipital,R,Vis,Occipital,"(4, 'Vis', 1)"
111,7Networks_RH_Vis_11,Vis_11,4.354801398034644,28.687182439489717,1.8526594073527813e-101,True,4.354801398034644,0.00736352885968666,4.354801398034644,4.061785254820871,4.664817998411831,Occipital,R,Vis,Occipital,"(4, 'Vis', 1)"
113,7Networks_RH_Vis_13,Vis_13,0.0070098152637918815,0.8095120091739166,0.4185332723034063,False,0.0070098152637918815,0.00034889353395161065,0.0070098152637918815,-0.010908706630859506,0.015501393525941176,Occipital,R,Vis,Occipital,"(4, 'Vis', 1)"
109,7Networks_RH_Vis_9,Vis_9,0.025277011703362787,3.191475669786996,0.0014738486255525594,True,0.025277011703362787,0.00028767332215851954,0.025277011703362787,0.016666235995129675,0.03447356250273182,Occipital,R,Vis,Occipital,"(4, 'Vis', 1)"
108,7Networks_RH_Vis_8,Vis_8,3.1786040320539843,37.04976180804141,3.7199033722114515e-183,True,3.1786040320539843,0.0028613511854682166,3.1786040320539843,3.0341986722515264,3.2913881611738605,Occipital,R,Vis,Occipital,"(4, 'Vis', 1)"
107,7Networks_RH_Vis_7,Vis_7,0.016301018458760492,2.005373978390146,0.04563925456764034,True,0.016301018458760495,0.00041920402267111,0.016301018458760492,0.0037977962326578873,0.02861162929479183,Occipital,R,Vis,Occipital,"(4, 'Vis', 1)"
106,7Networks_RH_Vis_6,Vis_6,0.7329276233860604,14.408744415277823,7.046490126700731e-43,True,0.7329276233860607,0.0016150245047250992,0.7329276233860604,0.7110743354112816,0.7812993509939357,Occipital,R,Vis,Occipital,"(4, 'Vis', 1)"
110,7Networks_RH_Vis_10,Vis_10,0.07153772316144072,3.319411552758458,0.0009883477974927995,True,0.07153772316144072,0.0010997865404813066,0.07153772316144072,0.0360059083542973,0.0792550915303509,Occipital,R,Vis,Occipital,"(4, 'Vis', 1)"
103,7Networks_RH_Vis_3,Vis_3,1.4122100516953935,21.218350236873555,8.368971599862498e-85,True,1.4122100516953935,0.0019449535645561955,1.4122100516953935,1.2966413883354466,1.48036392142261,Occipital,R,Vis,Occipital,"(4, 'Vis', 1)"
50,7Networks_LH_SalVentAttn_FrOperIns_4,FrOperIns_4,-0.04244489649924999,-3.7893011951477837,0.00016971502551368486,True,-0.042444896499249984,0.0005039679028596765,-0.04244489649924999,-0.04855650063874759,-0.027306785944516205,Insular,L,SalVentAttn_FrOperIns,Insular,"(5, 'SalVentAttn_FrOperIns', 0)"
49,7Networks_LH_SalVentAttn_FrOperIns_3,FrOperIns_3,-0.004915868270782223,-1.0000000000000002,0.31814130761180404,False,-0.0049158682707822225,0.00028817330156998174,-0.004915868270782223,-0.019663473083128893,0.0,Insular,L,SalVentAttn_FrOperIns,Insular,"(5, 'SalVentAttn_FrOperIns', 0)"
48,7Networks_LH_SalVentAttn_FrOperIns_2,FrOperIns_2,-0.35720429299056294,-8.70127946652402,5.627351682443725e-17,True,-0.35720429299056294,0.001897626015582513,-0.35720429299056294,-0.44690855368496113,-0.3559389764603371,Insular,L,SalVentAttn_FrOperIns,Insular,"(5, 'SalVentAttn_FrOperIns', 0)"
47,7Networks_LH_SalVentAttn_FrOperIns_1,FrOperIns_1,0.01066367295834743,2.2397151137768136,0.025420362496991256,True,0.01066367295834743,0.00017931617988701886,0.01066367295834743,0.0021372503462982807,0.013086618274861093,Insular,L,SalVentAttn_FrOperIns,Insular,"(5, 'SalVentAttn_FrOperIns', 0)"
154,7Networks_RH_SalVentAttn_FrOperIns_3,FrOperIns_3,-0.028456922879806622,-2.665984946106971,0.008019491460149967,True,-0.028456922879806616,0.000560243635589243,-0.028456922879806622,-0.044940691116869304,-0.020404015943433024,Insular,R,SalVentAttn_FrOperIns,Insular,"(5, 'SalVentAttn_FrOperIns', 1)"
155,7Networks_RH_SalVentAttn_FrOperIns_4,FrOperIns_4,-0.026239468098891612,-3.899266705431797,0.00010374703963035872,True,-0.026239468098891622,0.0002256946192502119,-0.026239468098891612,-0.03955621630334858,-0.021067809408839372,Insular,R,SalVentAttn_FrOperIns,Insular,"(5, 'SalVentAttn_FrOperIns', 1)"
152,7Networks_RH_SalVentAttn_FrOperIns_1,FrOperIns_1,0.008016703095689753,1.4156234127371339,0.15773615559542203,False,0.008016703095689751,0.0002960107750544016,0.008016703095689753,0.0,0.008234687904910873,Insular,R,SalVentAttn_FrOperIns,Insular,"(5, 'SalVentAttn_FrOperIns', 1)"
153,7Networks_RH_SalVentAttn_FrOperIns_2,FrOperIns_2,0.01054921436393386,2.2345937026351566,0.02573745627297435,True,0.010549214363933862,0.00017226679682547666,0.01054921436393386,0.004567727422136626,0.012338211307567709,Insular,R,SalVentAttn_FrOperIns,Insular,"(5, 'SalVentAttn_FrOperIns', 1)"
72,7Networks_LH_Cont_Cing_1,Cing_1,-0.2317162167519833,-5.639620646078251,5.54582616316055e-08,True,-0.23171621675198326,0.002855757753680395,-0.2317162167519833,-0.2620468457866568,-0.19854564801683464,Cingulate,L,Cont_Cing,Cingulate,"(6, 'Cont_Cing', 0)"
73,7Networks_LH_Cont_Cing_2,Cing_2,0.0,,,False,0.0,0.0,0.0,0.0,0.0,Cingulate,L,Cont_Cing,Cingulate,"(6, 'Cont_Cing', 0)"
179,7Networks_RH_Cont_Cing_2,Cing_2,0.0,,,False,0.0,0.0,0.0,0.0,0.0,Cingulate,R,Cont_Cing,Cingulate,"(6, 'Cont_Cing', 1)"
178,7Networks_RH_Cont_Cing_1,Cing_1,-0.1877613723527387,-6.466653967846904,3.4973216690378805e-10,True,-0.1877613723527387,0.0015769821567560437,-0.1877613723527387,-0.2639244197198158,-0.16104572990776433,Cingulate,R,Cont_Cing,Cingulate,"(6, 'Cont_Cing', 1)"
96,7Networks_LH_Default_pCunPCC_1,pCunPCC_1,0.005361387713555059,1.4154416989940806,0.1575176252669035,False,0.005361387713555059,0.00016330297292474767,0.005361387713555059,0.0,0.008071922657128727,Cingulate,L,Default_pCunPCC,Cingulate,"(6, 'Default_pCunPCC', 0)"
97,7Networks_LH_Default_pCunPCC_2,pCunPCC_2,-0.006192721509937108,-1.7343630744601914,0.08329327516953505,False,-0.006192721509937108,0.0001348598034603196,-0.006192721509937108,-0.008324417411980532,-0.0020997987558041605,Cingulate,L,Default_pCunPCC,Cingulate,"(6, 'Default_pCunPCC', 0)"
